Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
32499,The Pelican Brief,John Grisham,"Grisham, John",,"=""0385339704""","=""9780385339704""",0,3.97,Delta,Paperback,400,2006,1992,,2018/06/27,,,read,,,,2,,,0,,,,,
8130430,It,Stephen King,"King, Stephen",,"=""""","=""""",4,4.21,Signet,Kindle Edition,1396,1987,1986,,2018/03/15,,,read,,,,1,,,0,,,,,
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",4,3.82,Pan Books,Paperback,189,1957,1926,,2013/03/28,,,read,,,,2,,,0,,,,,
34877168,Little Boy Found,L.K. Fox,"Fox, L.K.",,"=""""","=""""",4,3.90,Quercus,Kindle Edition,270,2017,2017,,2018/01/12,,,read,,,,1,,,0,,,,,
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",4,4.15,Penguin Press,Hardcover,338,2017,2017,,2017/12/31,,,read,,,,1,,,0,,,,,
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",3,3.84,Doubleday Books,Hardcover,461,2017,2017,,2017/12/21,,,read,,,,1,,,0,,,,,
34201164,The Rooster Bar,John Grisham,"Grisham, John",,"=""0385541171""","=""9780385541176""",3,3.73,Doubleday ,Hardcover,352,2017,2017,,2017/12/24,,,read,,,,1,,,0,,,,,
38447,The Handmaid's Tale,Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.08,Anchor Books,Paperback,311,1998,1985,2017/09/11,2017/09/10,,,read,,,,1,,,0,,,,,
7597,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",4,4.05,Harper Perennial Modern Classics,Paperback,429,2006,1967,,2017/08/25,,,read,,,,1,,,0,,,,,
22521941,"Insatiable Appetites (Stone Barrington, #32)",Stuart Woods,"Woods, Stuart",,"=""0399169156""","=""9780399169151""",3,3.77,G.P. Putnam's Sons,Hardcover,320,2015,2015,2017/08/12,2017/08/15,,,read,,,,1,,,0,,,,,
29437949,Behind Closed Doors,B.A. Paris,"Paris, B.A.",,"=""1250121000""","=""9781250121004""",3,3.94,St. Martin's Press,Hardcover,293,2016,2016,2017/07/28,2017/07/28,,,read,,,,1,,,0,,,,,
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.11,William Morrow,Kindle Edition,635,2011,2001,2017/07/24,2017/07/24,,,read,,,,1,,,0,,,,,
20881071,"The Burning Room (Harry Bosch, #17; Harry Bosch Universe, #26)",Michael Connelly,"Connelly, Michael",,"=""0316225932""","=""9780316225939""",4,4.07,"Little, Brown and Company",Hardcover,388,2014,2014,2017/07/04,2017/07/03,,,read,,,,1,,,0,,,,,
22522808,Trigger Warning: Short Fictions and Disturbances,Neil Gaiman,"Gaiman, Neil",,"=""0062330268""","=""9780062330260""",3,3.92,William Morrow,Hardcover,310,2015,2015,2017/06/27,2017/06/29,,,read,,,,1,,,0,,,,,
11299,After the Quake,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375713271""","=""9780375713279""",3,3.78,Vintage,Paperback,147,2003,2000,2017/02/27,2017/05/28,,,read,,,,1,,,0,,,,,
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",3,4.10,Crown,Hardcover,342,2016,2016,2017/05/29,2017/05/28,,,read,,,,1,,,0,,,,,
18730158,"The Heist (Gabriel Allon, #14)",Daniel Silva,"Silva, Daniel",,"=""006232005X""","=""9780062320056""",3,4.12,Harper,Hardcover,467,2014,2014,2017/05/22,2017/05/21,,,read,,,,1,,,0,,,,,
25790952,"A Murder in Time (Kendra Donovan, #1)",Julie McElwain,"McElwain, Julie",,"=""1605989746""","=""9781605989747""",4,3.74,Pegasus Books,Hardcover,498,2016,2016,2017/03/08,2017/03/08,,,read,,,,1,,,0,,,,,
5607160,Black Beauty / The Call of the Wild (Companion Library),Anna Sewell,"Sewell, Anna","E. Raymond Kinstler, Jack London, Lee Gregori","=""""","=""""",4,4.28,Grosset & Dunlap,Hardcover,430,1963,1963,1976/01/01,2017/02/23,,,read,,,,1,,,1,,,unspecified,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",4,3.74,Scribner,Hardcover,132,1996,1952,,2017/02/19,,,read,,,,1,,,0,,,,,
26722820,The Curious Charms of Arthur Pepper,Phaedra Patrick,"Patrick, Phaedra",,"=""0778319334""","=""9780778319337""",3,3.90,MIRA,Hardcover,331,2016,2016,2017/02/16,2017/02/19,,,read,,,,1,,,0,,,,,
25526965,"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,"King, Stephen",,"=""1501129740""","=""9781501129742""",3,4.09,Scribner,Hardcover,432,2016,2016,2017/02/14,2017/02/14,,,read,,,,1,,,0,,,,,
24388326,The Heart Goes Last,Margaret Atwood,"Atwood, Margaret",,"=""0385540353""","=""9780385540353""",3,3.37,Nan A. Talese,Hardcover,320,2015,2015,2017/02/09,2017/02/09,,,read,,,,1,,,0,,,,,
20658324,"The Confession  (Mike Daley/Rosie Fernandez Mystery, #5)",Sheldon Siegel,"Siegel, Sheldon",,"=""""","=""""",4,4.10,"Sheldon M. Siegel, Inc.",Kindle Edition,380,2014,2004,2016/11/12,2016/11/13,,,read,,,,1,,,0,,,,,
26116432,Ten Guilty Men (DCI Morton #3),Daniel  Campbell,"Campbell, Daniel",Sean    Campbell,"=""""","=""""",0,3.76,De Minimis,Kindle Edition,269,2015,2015,2016/10/21,2016/10/21,,,read,,,,1,,,0,,,,,
10776592,"The Boy in the Suitcase (Nina Borg, #1)",Lene Kaaberbøl,"Kaaberbøl, Lene",Agnete Friis,"=""156947981X""","=""9781569479810""",4,3.60,Soho Crime,Hardcover,313,2011,2008,2016/07/30,2016/09/05,,,read,,,,1,,,0,,,,,
10614,Misery,Stephen King,"King, Stephen",,"=""0450417395""","=""9780450417399""",4,4.13,New English Library,Paperback,370,1988,1987,2016/09/06,2016/09/05,,,read,,,,1,,,0,,,,,
29056083,"Harry Potter and the Cursed Child - Parts One and Two (Harry Potter, #8)",John Tiffany,"Tiffany, John","Jack Thorne, J.K. Rowling","=""0751565350""","=""9780751565355""",3,3.71,"Little, Brown",Hardcover,343,2016,2016,2016/08/04,2016/08/05,,,read,,,,1,,,0,,,,,
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451627282""",4,4.30,Scribner,Hardcover,849,2011,2011,2016/07/23,2016/07/23,,,read,,,,1,,,0,,,,,
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",4,3.89,Penguin,Paperback,331,1995,1955,2016/07/07,2016/07/07,,,read,,,,1,,,0,,,,,
518,From Java to Ruby,Bruce Tate,"Tate, Bruce",,"=""0976694093""","=""9780976694090""",3,3.12,Pragmatic Bookshelf,Paperback,160,2006,2006,2016/06/24,2016/06/10,,,read,,,,1,,,0,,,,,
22571612,"Crash & Burn (Tessa Leoni, #3)",Lisa Gardner,"Gardner, Lisa",,"=""0525954562""","=""9780525954569""",4,4.01,Dutton,Hardcover,389,2015,2015,2016/06/20,2016/06/20,,,read,,,,1,,,0,,,,,
10357575,1Q84,Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",4,3.90,Knopf,Hardcover,925,2011,2009,2016/06/09,2016/06/09,,,read,,,,1,,,0,,,,,
12473374,Town of Cats,Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""""","=""""",4,4.06,The New Yorker,ebook,16,2011,2011,2016/06/06,2016/06/05,,,read,"<br/>A short story excerpted from the novel [b:1Q84|10357575|1Q84 (1Q84, #1-3)|Haruki Murakami|https://d.gr-assets.com/books/1359439026s/10357575.jpg|18160093] by the same author. ",,,1,,,0,,,,,
9712,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García",Edith Grossman,"=""140003468X""","=""9781400034680""",4,3.90,Vintage International,Paperback,348,2003,1985,2016/05/31,2016/05/31,,,read,,,,1,,,0,,,,,
26259272,"First Light, Final Hour",Dean Koontz,"Koontz, Dean",,"=""""","=""""",4,4.11,Harper,Kindle Edition,,2015,2015,2015/12/02,2015/12/03,,,read,,,,1,,,0,,,,,
99561,Looking for Alaska,John Green,"Green, John",,"=""0142402516""","=""9780142402511""",4,4.07,Speak,Paperback,221,2006,2005,2016/04/24,2016/04/24,,,read,,,,1,,,0,,,,,
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",4,4.26,Harper Perennial Modern Classics,Paperback,324,2006,1960,2016/02/04,2016/04/24,,,read,,,,1,,,0,,,,,
7178,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769487""","=""9780316769488""",4,3.80,"Little, Brown",Mass Market Paperback,234,1991,1951,2016/03/28,2016/03/28,,,read,,,,1,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",3,4.55,St. Martin's Press,Hardcover,440,2015,2015,2015/12/27,2015/12/30,,,read,Meh,,,1,,,0,,,,,
26158247,"Last Light (Ashley Bell, #0.25)",Dean Koontz,"Koontz, Dean",,"=""""","=""""",4,4.15,Bantam,Kindle Edition,90,2015,2015,2015/12/30,2015/12/30,,,read,,,,1,,,0,,,,,
25387351,"Rogue Lawyer (Rogue Lawyer, #1)",John Grisham,"Grisham, John",,"=""0385539436""","=""9780385539432""",3,3.71,Doubleday,Hardcover,344,2015,2015,2015/11/27,2015/12/03,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.40,Crown,Hardcover,369,2014,2012,2015/11/18,2015/11/19,,,read,,,,1,,,0,,,,,
20767918,"The Escape (John Puller, #3)",David Baldacci,"Baldacci, David",,"=""1455521191""","=""9781455521197""",4,4.15,Grand Central Publishing,Hardcover,470,2014,2014,2015/11/18,2015/11/17,,,read,,,,1,,,0,,,,,
23395719,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,"Schlender, Brent",Rick Tetzeli,"=""0771079141""","=""9780771079146""",4,4.19,Signal,Hardcover,464,2015,2015,2015/10/20,2015/10/22,,,read,,,,1,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",3,3.89,Riverhead Books,Hardcover,323,2015,2015,2015/08/21,2015/08/20,,,read,Yet another missing wife story. ,,,1,,,0,,,,,
17331349,Think Like a Freak,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0062218360""","=""9780062218360""",4,3.84,William Morrow,ebook,304,2014,2014,2015/08/11,2015/08/12,,,read,,,,1,,,0,,,,,
22571540,The Stranger,Harlan Coben,"Coben, Harlan",,"=""0525953507""","=""9780525953500""",3,3.86,Dutton,Hardcover,386,2015,2015,2015/07/25,2015/07/22,,,read,,,,1,,,0,,,,,
7501962,"Bonhoeffer: Pastor, Martyr, Prophet, Spy",Eric Metaxas,"Metaxas, Eric",,"=""1595551387""","=""9781595551382""",4,4.23,Thomas Nelson,Hardcover,608,2010,2009,2015/07/20,2013/03/28,,,read,,,,1,,,0,,,,,
20819682,Adultery,Paulo Coelho,"Coelho, Paulo",,"=""1101874082""","=""9781101874080""",4,3.03,Knopf,Hardcover,272,2014,2014,2015/07/01,2015/07/01,,,read,,,,1,,,0,,,,,
22453035,"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,"King, Stephen",,"=""1501100130""","=""9781501100130""",0,4.03,Scribner,ebook,448,2015,2015,2015/06/27,2015/06/27,,,read,,,,1,,,0,,,,,
20800147,"Hope to Die (Alex Cross, #22)",James Patterson,"Patterson, James",,"=""178089015X""","=""9781780890159""",3,4.15,Century,Hardcover,374,2014,2014,2015/03/28,2015/03/28,,,read,,,,1,,,0,,,,,
16130549,"Doctor Sleep (The Shining, #2)",Stephen King,"King, Stephen",,"=""1476727651""","=""9781476727653""",4,4.10,Scribner,Hardcover,531,2013,2013,2015/03/27,2015/03/27,,,read,,,,1,,,0,,,,,
20929220,The Girl with the Big Fat Heart,Ajie Taduran,"Taduran, Ajie",,"=""""","=""""",0,5.00,Master Publishing,Kindle Edition,28,2014,2014,,2015/03/01,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,"King, Stephen",,"=""1476754454""","=""9781476754451""",3,3.93,Scribner,Hardcover,436,2014,2014,2015/01/20,2015/01/18,,,read,"Yet another Stephen King novel to start the week. Only this time, it's not a horror story, not of the mystery and suspense type. More of a race-against-time page-turner, with characters fresh out of the cookie cutter. Which is very unusual coming from Mr. King. I'm sure I'll forget all about it in about a week or two.",,,1,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",4,4.32,Scribner,Hardcover,531,2014,2014,2015/01/10,2015/01/10,,,read,beautiful,,,1,,,0,,,,,
20926278,Revival,Stephen King,"King, Stephen",,"=""1476770387""","=""9781476770383""",4,3.76,Scribner Book Company,Hardcover,405,2014,2014,2015/01/02,2015/01/01,,,read,<br/>Nothing like a fairly good Stephen King novel to start the New Year!,,,1,,,0,,,,,
20707959,Gray Mountain,John Grisham,"Grisham, John",,"=""038553714X""","=""9780385537148""",3,3.54,Doubleday,Hardcover,368,2014,2014,2014/11/17,2014/11/17,,,read,,,,1,,,0,,,,,
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",0,3.89,"Little, Brown",Hardcover,771,2013,2013,2014/08/21,2014/06/15,,,read,,,,1,,,0,,,,,
18113886,The Hanging Judge,Michael Ponsor,"Ponsor, Michael",,"=""1480441945""","=""9781480441941""",3,3.76,Open Road Media E-riginal,Paperback,473,2013,2013,2014/07/03,2014/07/03,,,read,,,,1,,,0,,,,,
18079776,The Invention of Wings,Sue Monk Kidd,"Kidd, Sue Monk",,"=""0670024783""","=""9780670024780""",0,4.23,Viking,Hardcover,384,2014,2014,,2014/06/15,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
18478222,Twelve Years a Slave,Solomon Northup,"Northup, Solomon",,"=""""","=""9780989794800""",0,4.17,Eakin Films & Publishing,ebook,363,2013,1853,,2014/04/07,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
17465450,The Husband's Secret,Liane Moriarty,"Moriarty, Liane",,"=""1405911662""","=""9781405911665""",3,3.93,Penguin Books,Paperback,402,2013,2013,2014/03/31,2014/03/01,,,read,Wimpy guys. Emotional women. Lame ending.,,,1,,,0,,,,,
16167080,A Delicate Truth,John le Carré,"Carré, John le",,"=""067092279X""","=""9780670922796""",4,3.76,Viking,Hardcover,320,2013,2013,2014/02/27,2014/02/15,,,read,,,,1,,,0,,,,,
10365,Where the Red Fern Grows,Wilson Rawls,"Rawls, Wilson",,"=""0375806814""","=""9780375806810""",0,4.05,Yearling,Mass Market Paperback,272,2000,1961,,2014/02/27,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
17288661,"Sycamore Row (Jake Brigance, #2)",John Grisham,"Grisham, John",,"=""0385537131""","=""9780385537131""",4,3.99,Doubleday,Hardcover,447,2013,2013,2014/02/01,2014/01/31,,,read,,,,1,,,0,,,,,
66559,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""0307341542""","=""9780307341549""",4,3.93,Shaye Areheart Books,Hardcover,254,2006,2006,2014/01/01,2013/12/30,,,read,Deliciously sick but kinda got predictable and hurried towards the end.,,,1,,,0,,,,,
255463,Systematic Theology,Louis Berkhof,"Berkhof, Louis",,"=""0851510566""","=""9780851510569""",0,4.13,The Banner of Truth Trust,Hardcover,784,1996,1939,,2013/12/31,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
