Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
13533740,Thomas Jefferson: The Art of Power,Jon Meacham,"Meacham, Jon",,"=""1400067669""","=""9781400067664""",0,3.99,Random House,Hardcover,759,2012,2012,,2013/12/31,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""0375831002""","=""9780375831003""",4,4.36,Alfred A. Knopf,Hardcover,552,2006,2005,2013/12/30,2013/12/26,,,read,,,,1,,,0,,,,,
17225311,Tampa,Alissa Nutting,"Nutting, Alissa",,"=""0062280562""","=""9780062280565""",3,3.36,Ecco,ebook,272,2013,2013,,2013/12/13,,,read,,,,1,,,0,,,,,
9266391,God Has a Wonderful Plan for Your Life: The Myth of the Modern Message,Ray Comfort,"Comfort, Ray",,"=""1878859498""","=""9781878859495""",4,4.35,Living Waters,Paperback,128,2010,2000,2013/10/14,2013/10/13,,,read,,,,1,,,0,,,,,
16158563,The Bookman’s Tale,Charlie Lovett,"Lovett, Charlie",,"=""0670026476""","=""9780670026470""",4,3.75,Viking,Hardcover,355,2013,2013,2013/10/06,2013/10/06,,,read,,,,1,,,0,,,,,
3421391,The Necessity of Prayer,E.M. Bounds,"Bounds, E.M.",,"=""0883681390""","=""9780883681398""",0,4.04,Whitaker Distribution,Paperback,144,1987,1984,,2013/08/24,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
17568801,Zealot: The Life and Times of Jesus of Nazareth,Reza Aslan,"Aslan, Reza",,"=""140006922X""","=""9781400069224""",0,3.84,Random House (NY),Hardcover,296,2013,2013,,2013/08/03,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
12954783,Unholy Night,Seth Grahame-Smith,"Grahame-Smith, Seth",,"=""""","=""""",3,3.83,,Paperback,270,2012,2012,2013/08/10,2013/08/06,,,read,,,,1,,,0,,,,,
15791154,"The Hit (Will Robie, #2)",David Baldacci,"Baldacci, David",,"=""1455521213""","=""9781455521210""",3,4.07,Grand Central Publishing,Hardcover,392,2013,2013,2013/08/01,2013/07/23,,,read,just couldn't get excited over it. took a bit effort just to finish.,,,1,,,0,,,,,
8442457,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0297859382""","=""9780297859383""",4,4.05,Weidenfeld & Nicolson,Hardcover,399,2012,2012,2013/07/23,2013/03/28,,,read,,,,1,,,0,,,,,
6432275,Witnessing to the Cults,Alex Wilson,"Wilson, Alex",,"=""""","=""""",4,4.00,,,287,,,2013/07/13,2013/04/08,,,read,needs to be updated,,,1,,,0,,,,,
14879983,The Bible & Its Interpretation,Weldon E. Viertel,"Viertel, Weldon E.",,"=""0311722016""","=""9780311722013""",4,4.50,Casa Bautista de Publicaciones,Paperback,151,,,2013/07/13,2013/04/15,,,read,,,,1,,,0,,,,,
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,"=""0385537859""","=""9780385537858""",4,3.82,Doubleday,Hardcover,461,2013,2013,2013/07/01,2013/06/25,,,read,,,,1,,,0,,,,,
6320534,Under the Dome,Stephen King,"King, Stephen",,"=""1439148503""","=""9781439148501""",3,3.90,Scribner,Hardcover,1074,2009,2009,2013/06/25,2013/06/08,,,read,,,,1,,,0,,,,,
10818853,"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,"James, E.L.",,"=""1612130291""","=""9781612130293""",1,3.66,Vintage,ebook,356,2011,2011,,2013/03/28,don-t-want-to-read,don-t-want-to-read (#1),read,haven't really read it. just can't get myself to go past the first page.,,,1,,,0,,,,,
17700347,Pillars of the Earth,Ken Follett,"Follett, Ken",,"=""""","=""""",4,4.30,,,,,1989,,2013/03/31,,,read,,,,1,,,0,,,,,
7933292,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,"Burpo, Todd",Lynn Vincent,"=""0849946158""","=""9780849946158""",5,4.01,Thomas Nelson,Paperback,162,2010,2010,2013/04/01,2013/03/28,,,read,wow,,,1,,,0,,,,,
43758,"The Queen of the Damned (The Vampire Chronicles, #3)",Anne Rice,"Rice, Anne",,"=""0345419626""","=""9780345419620""",3,3.87,Ballantine Books,Paperback,448,1997,1988,,2013/03/31,,,read,,,,1,,,0,,,,,
43814,"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,"Rice, Anne",,"=""0345476883""","=""9780345476883""",3,4.06,Ballantine Books,Paperback,481,2004,1985,,2013/03/31,,,read,,,,1,,,0,,,,,
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,"=""0345476875""","=""9780345476876""",3,3.98,Ballantine Books,Mass Market Paperback,342,2004,1976,,2013/03/31,,,read,,,,1,,,0,,,,,
6690798,"The Passage (The Passage, #1)",Justin Cronin,"Cronin, Justin",,"=""0345504968""","=""9780345504968""",4,4.04,Ballantine Books,Hardcover,766,2010,2010,,2013/03/31,,,read,,,,1,,,0,,,,,
13281368,"The Twelve (The Passage, #2)",Justin Cronin,"Cronin, Justin",,"=""0345504984""","=""9780345504982""",0,3.99,The Random House Publishing Group,Hardcover,568,2012,2012,,2013/03/31,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
18512,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0345339738""","=""9780345339737""",5,4.51,Del Rey,Mass Market Paperback,490,2003,1955,,2013/03/31,,,read,,,,1,,,0,,,,,
15241,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",Peter Beagle,"=""0618346260""","=""9780618346264""",5,4.43,Houghton Mifflin,Paperback,322,2003,1954,,2013/03/31,,,read,,,,1,,,0,,,,,
690866,The Hundred Secret Senses,Amy Tan,"Tan, Amy",,"=""080411109X""","=""9780804111096""",4,3.98,Ivy Books,Mass Market Paperback,406,1996,1995,,2013/03/31,,,read,,,,1,,,0,,,,,
550454,"Aztec (Aztec, #1)",Gary Jennings,"Jennings, Gary",,"=""0765317508""","=""9780765317506""",4,4.20,Forge Books,Paperback,754,2006,1980,,2013/03/30,,,read,,,,1,,,0,,,,,
402093,"Shōgun (Asian Saga, #1)",James Clavell,"Clavell, James",,"=""0440178002""","=""9780440178002""",5,4.38,BantamDell,Paperback,1152,2009,1975,,2013/03/30,,,read,,,,1,,,0,,,,,
42933,"Tai-Pan (Asian Saga, #2)",James Clavell,"Clavell, James",,"=""0440184622""","=""9780440184621""",4,4.26,Dell,Paperback,734,2009,1966,,2013/03/30,,,read,,,,1,,,0,,,,,
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",Saulius Dagys,"=""0751529818""","=""9780751529814""",4,4.08,Warner,Paperback,210,2000,1997,,2013/03/30,,,read,,,,1,,,0,,,,,
1202,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.94,William Morrow,Hardcover,320,2006,2005,,2013/03/28,,,read,,,,1,,,0,,,,,
12959233,Winter of the World (The Century Trilogy #2),Ken Follett,"Follett, Ken",,"=""0525952926""","=""9780525952923""",0,4.31,Berkley,Hardcover,940,2012,2012,,2013/03/28,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
6065215,"The Strain (The Strain Trilogy, #1)",Guillermo del Toro,"Toro, Guillermo del",Chuck Hogan,"=""0061558230""","=""9780061558238""",3,3.78,William Morrow,Hardcover,403,2009,2009,,2013/03/28,,,read,,,,1,,,0,,,,,
13497818,The Casual Vacancy,J.K. Rowling,"Rowling, J.K.",,"=""0316228532""","=""9780316228534""",0,3.29,"Little, Brown and Company",Hardcover,503,2012,2012,,2013/03/28,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
1430,Eleven Minutes,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""0060589280""","=""9780060589288""",0,3.69,HarperOne,Paperback,273,2003,2003,,2013/03/28,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
2920877,The Trail of Blood,J.M. Carroll,"Carroll, J.M.",,"=""""","=""""",0,3.59,Bearing Precious Seed,Paperback,56,2000,1931,,2013/03/28,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
51364,Misquoting Jesus: The Story Behind Who Changed the Bible and Why,Bart D. Ehrman,"Ehrman, Bart D.",,"=""0060859512""","=""9780060859510""",0,3.91,HarperOne,Paperback,266,2007,2005,,2013/03/28,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
33,"The Lord of the Rings (The Lord of the Rings, #1-3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618640150""","=""9780618640157""",4,4.48,Houghton Mifflin Harcourt,Paperback,1216,2005,1955,,2013/03/28,,,read,,,,1,,,0,,,,,
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,"=""0385418868""","=""9780385418867""",3,4.30,Anchor Doubleday,Paperback,320,1988,1988,,2013/03/28,,,read,,,,1,,,0,,,,,
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",0,3.89,Seal Books,Paperback,460,2006,2001,,2013/03/28,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
29501,"The End of Faith: Religion, Terror, and the Future of Reason",Sam   Harris,"Harris, Sam",,"=""0393327655""","=""9780393327656""",0,3.93,W. W. Norton  Company,Paperback,348,2005,2004,,2013/03/28,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
1923820,Holy Bible: King James Version,Anonymous,"Anonymous, Anonymous",,"=""""","=""""",5,4.42,,Hardcover,1590,2008,1611,,2013/03/28,,,read,,,,1,,,0,,,,,
18989,"Tinker, Tailor, Soldier, Spy",John le Carré,"Carré, John le",,"=""0743457900""","=""9780743457903""",4,4.05,Scribner Book Company,Paperback,379,2002,1974,,2013/03/28,,,read,,,,1,,,0,,,,,
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",4,4.20,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2013/03/28,,,read,,,,1,,,0,,,,,
11007587,"Zero Day (John Puller, #1)",David Baldacci,"Baldacci, David",,"=""0446573019""","=""9780446573016""",0,4.00,Grand Central Publishing,Hardcover,434,2011,2011,,2013/03/28,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
18999,Smiley's People,John le Carré,"Carré, John le",,"=""0743455800""","=""9780743455800""",4,4.25,Scribner Book Company,Paperback,397,2002,1979,,2013/03/28,,,read,,,,1,,,0,,,,,
31231,The Matarese Circle (Matarese #1),Robert Ludlum,"Ludlum, Robert",,"=""0752858556""","=""9780752858555""",4,4.04,Orion Publishing Group,Paperback,544,2004,1979,,2013/03/28,,,read,,,,1,,,0,,,,,
92364,Eye of the Needle,Ken Follett,"Follett, Ken",,"=""006074815X""","=""9780060748159""",4,4.17,HarperCollins Publishers,Paperback,339,2004,1978,,2013/03/28,,,read,,,,1,,,0,,,,,
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",4,3.99,Orion,Paperback,566,2005,1980,,2013/03/28,,,read,,,,1,,,0,,,,,
540020,The Day of the Jackal,Frederick Forsyth,"Forsyth, Frederick",,"=""0553266306""","=""9780553266306""",4,4.25,Bantam,Paperback,384,1982,1971,,2013/03/28,,,read,,,,1,,,0,,,,,
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",4,4.18,Spectra,Hardcover,224,2004,1950,,2013/03/28,,,read,,,,1,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269752""","=""9780307269751""",0,4.12,Knopf,Hardcover,465,2008,2005,,2013/03/28,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
10222,The Far Pavilions,M.M. Kaye,"Kaye, M.M.",,"=""031215125X""","=""9780312151256""",4,4.20,St. Martin's Griffin,Paperback,958,1997,1978,,2013/03/28,,,read,,,,1,,,0,,,,,
390711,"Noble House (Asian Saga, #5)",James Clavell,"Clavell, James",,"=""""","=""""",4,4.24,Dell,Mass Market Paperback,1376,1986,1981,,2013/03/28,,,read,,,,1,,,0,,,,,
12663,The Covenant,James A. Michener,"Michener, James A.",,"=""0749311614""","=""9780749311612""",4,4.18,Mandarin,Paperback,1240,1992,1980,,2013/03/28,,,read,,,,1,,,0,,,,,
9827,"King Rat (Asian Saga, #4)",James Clavell,"Clavell, James",,"=""0385333765""","=""9780385333764""",3,4.11,Delta,Paperback,368,2009,1962,,2013/03/28,,,read,,,,1,,,0,,,,,
7315573,"Fall of Giants (The Century Trilogy, #1)",Ken Follett,"Follett, Ken",,"=""0525951652""","=""9780525951650""",4,4.27,Berkley,Hardcover,985,2010,2010,,2013/03/28,,,read,,,,1,,,0,,,,,
15888,An Instance of the Fingerpost,Iain Pears,"Pears, Iain",,"=""1573227951""","=""9781573227957""",4,3.93,Riverhead Books,Paperback,691,2000,1997,,2013/03/28,,,read,,,,1,,,0,,,,,
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto","William Weaver, Seán Barrett","=""0156001314""","=""9780156001311""",5,4.11,Harvest Books,Paperback,536,1994,1980,,2013/03/28,,,read,,,,1,,,0,,,,,
10692,The Historian,Elizabeth Kostova,"Kostova, Elizabeth",,"=""0751537284""","=""9780751537284""",5,3.77,Time Warner Books,Paperback,704,2005,2005,,2013/03/28,,,read,,,,1,,,0,,,,,
3685,Black Beauty,Anna Sewell,"Sewell, Anna",,"=""0439228905""","=""9780439228909""",4,3.95,Scholastic Paperbacks,Paperback,245,2003,1877,,2013/03/28,,,read,,,,1,,,0,,,,,
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",4,4.12,Children's Classics,Hardcover,331,1998,1911,,2013/03/28,,,read,,,,1,,,0,,,,,
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,"=""0385199570""","=""9780385199575""",4,4.34,Doubleday Books,Hardcover,1153,1990,1978,,2013/03/28,,,read,,,,1,,,0,,,,,
41865,"Twilight (Twilight, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",1,3.58,"Little, Brown and Company",Paperback,498,2006,2005,,2013/03/28,don-t-want-to-read,don-t-want-to-read (#2),read,,,,1,,,0,,,,,
15769,"The Bourne Supremacy (Jason Bourne, #2)",Robert Ludlum,"Ludlum, Robert",,"=""0752863886""","=""9780752863887""",3,4.10,Orion,Mass Market Paperback,688,2004,1986,,2013/03/28,,,read,,,,1,,,0,,,,,
960,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.87,Pocket Books,Mass Market Paperback,736,2006,2000,,2013/03/28,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Jake Gyllenhaal,"=""0743273567""","=""9780743273565""",4,3.90,Scribner,Paperback,180,2004,1925,,2013/03/28,,,read,,,,1,,,0,,,,,
5907,The Hobbit,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",5,4.25,Houghton Mifflin,Paperback,366,2002,1937,,2013/03/28,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.45,Bantam,Mass Market Paperback,848,2005,1996,,2013/03/28,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""0060764899""","=""9780060764890""",4,4.20,HarperCollins Publishers,Paperback,206,2005,1950,,2013/03/28,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Melina Karakosta, Dom Marcos Barbosa, Richard Howard","=""0156012197""","=""9780156012195""",4,4.29,"Harcourt, Inc.",Paperback,93,2000,1943,,2013/03/28,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618346252""","=""9780618346257""",5,4.34,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2013/03/28,,,read,,,,1,,,0,,,,,
